Date,Bank_Native_Country,State,Bank_Name,Ticker,Bank_Local_Currency,Bank_Type,Bank_Product,Bank_Product_Type,Bank_Product_Code,Bank_Product_Name,Min_Loan_Amount,Bank_Offer_Feature,Term (Y),Interest_Type,Interest,APRC,Mortgage_Loan_Amt,Mortgage_Down_Payment,Mortgage_Category,Mortgage_Reason,Mortgage_Pymt_Mode,Fixed_Rate_Term,Source
 2018-06-05,UK,London,Halifax,Private,GBP,Bank,Mortgages,Mortgages,25YMF,BOE +1.47% until 30/09/2020,,Offline,25,Variable,1.97%,3.74%,72000,20%,New Purchase,Primary Residence,Principal + Interest,2.0,comparethemarket.com
 2018-06-05,UK,London,Virgin Money Plc.,VM,GBP,Bank,Mortgages,Mortgages,25YMF,Fixed 1.99% until 01/09/2021,,Offline,25,Variable,1.99%,4.23%,72000,20%,New Purchase,Primary Residence,Principal + Interest,3.0,comparethemarket.com
 2018-06-05,UK,London,HSBC,HSBA,GBP,Bank,Mortgages,Mortgages,25YMF,Fixed 2.04% until 31/08/2023,,Offline,25,Variable,2.04%,3.33%,72000,20%,New Purchase,Primary Residence,Principal + Interest,5.0,comparethemarket.com
 2018-06-05,UK,London,Metro Bank,MTRO,GBP,Bank,Mortgages,Mortgages,25YMF,Fixed 2.04% for 2 years,,Offline,25,Variable,2.04%,3.78%,72000,20%,New Purchase,Primary Residence,Principal + Interest,2.0,comparethemarket.com
 2018-06-05,UK,London,Halifax,Private,GBP,Bank,Mortgages,Mortgages,25YMF,Fixed 2.05% until 30/09/2020,,Offline,25,Variable,2.05%,3.75%,72000,20%,New Purchase,Primary Residence,Principal + Interest,2.0,comparethemarket.com
 2018-06-05,UK,London,HSBC,HSBA,GBP,Bank,Mortgages,Mortgages,25YMF,Fixed 2.09% until 31/08/2021,,Offline,25,Variable,2.09%,3.54%,72000,20%,New Purchase,Primary Residence,Principal + Interest,3.0,comparethemarket.com
 2018-06-05,UK,London,HSBC,HSBA,GBP,Bank,Mortgages,Mortgages,25YMF,Fixed 2.09% until 31/08/2023,,Offline,25,Variable,2.09%,3.35%,72000,20%,New Purchase,Primary Residence,Principal + Interest,5.0,comparethemarket.com
 2018-06-05,UK,London,Metro Bank,MTRO,GBP,Bank,Mortgages,Mortgages,25YMF,BOE +1.59% for 5 years,,Offline,25,Variable,2.09%,3.41%,72000,20%,New Purchase,Primary Residence,Principal + Interest,5.0,comparethemarket.com
 2018-06-05,UK,London,Metro Bank,MTRO,GBP,Bank,Mortgages,Mortgages,25YMF,BOE +1.59% for 2 years,,Offline,25,Variable,2.09%,3.79%,72000,20%,New Purchase,Primary Residence,Principal + Interest,2.0,comparethemarket.com
 2018-06-05,UK,London,Barclays,BARC,GBP,Bank,Mortgages,Mortgages,25YMF,Fixed 2.1% until 31/07/2020,,Offline,25,Variable,2.1%,3.72%,72000,20%,New Purchase,Primary Residence,Principal + Interest,2.0,comparethemarket.com
 2018-06-05,UK,London,NatWest,NWBD,GBP,Bank,Mortgages,Mortgages,25YMF,Fixed 2.1% until 31/07/2023,,Offline,25,Variable,2.1%,3.41%,72000,20%,New Purchase,Primary Residence,Principal + Interest,5.0,comparethemarket.com
 2018-06-05,UK,London,Royal Bank Of Scotland,RBS,GBP,Bank,Mortgages,Mortgages,25YMF,Fixed 2.1% until 31/07/2023,,Offline,25,Variable,2.1%,3.41%,72000,20%,New Purchase,Primary Residence,Principal + Interest,5.0,comparethemarket.com
 2018-06-05,UK,London,Virgin Money Plc.,VM,GBP,Bank,Mortgages,Mortgages,25YMF,Fixed 2.11% until 01/09/2020,,Offline,25,Variable,2.11%,4.39%,72000,20%,New Purchase,Primary Residence,Principal + Interest,2.0,comparethemarket.com
 2018-06-05,UK,London,Halifax,Private,GBP,Bank,Mortgages,Mortgages,25YMF,BOE +1.61% until 30/09/2020,,Offline,25,Variable,2.11%,3.76%,72000,20%,New Purchase,Primary Residence,Principal + Interest,2.0,comparethemarket.com
 2018-06-05,UK,London,Santander Bank,Private,GBP,Bank,Mortgages,Mortgages,25YMF,Fixed 2.14% until 02/08/2020,,Offline,25,Variable,2.14%,3.51%,72000,20%,New Purchase,Primary Residence,Principal + Interest,2.0,comparethemarket.com
 2018-06-05,UK,London,TSB,Private,GBP,Bank,Mortgages,Mortgages,25YMF,Fixed 2.14% until 30/06/2023,,Offline,25,Variable,2.14%,3.44%,72000,20%,New Purchase,Primary Residence,Principal + Interest,5.0,comparethemarket.com
 2018-06-05,UK,London,Metro Bank,MTRO,GBP,Bank,Mortgages,Mortgages,25YMF,Fixed 2.14% for 5 years,,Offline,25,Variable,2.14%,3.43%,72000,20%,New Purchase,Primary Residence,Principal + Interest,5.0,comparethemarket.com
 2018-06-05,UK,London,Virgin Money Plc.,VM,GBP,Bank,Mortgages,Mortgages,25YMF,Fixed 2.18% until 01/09/2021,,Offline,25,Variable,2.18%,4.27%,72000,20%,New Purchase,Primary Residence,Principal + Interest,3.0,comparethemarket.com
 2018-06-05,UK,London,Halifax,Private,GBP,Bank,Mortgages,Mortgages,25YMF,Fixed 2.18% until 30/09/2021,,Offline,25,Variable,2.18%,3.65%,72000,20%,New Purchase,Primary Residence,Principal + Interest,3.0,comparethemarket.com
 2018-06-05,UK,London,Barclays,BARC,GBP,Bank,Mortgages,Mortgages,25YMF,Fixed 2.19% until 31/07/2021,,Offline,25,Variable,2.19%,3.61%,72000,20%,New Purchase,Primary Residence,Principal + Interest,3.0,comparethemarket.com
 2018-06-05,UK,London,HSBC,HSBA,GBP,Bank,Mortgages,Mortgages,25YMF,Fixed 2.19% until 31/08/2021,,Offline,25,Variable,2.19%,3.61%,72000,20%,New Purchase,Primary Residence,Principal + Interest,3.0,comparethemarket.com
 2018-06-05,UK,London,Barclays,BARC,GBP,Bank,Mortgages,Mortgages,25YMF,Fixed 2.19% until 31/07/2021,,Offline,25,Variable,2.19%,3.66%,72000,20%,New Purchase,Primary Residence,Principal + Interest,3.0,comparethemarket.com
 2018-06-05,UK,London,Barclays,BARC,GBP,Bank,Mortgages,Mortgages,25YMF,Fixed 2.22% until 31/07/2023,,Offline,25,Variable,2.22%,3.44%,72000,20%,New Purchase,Primary Residence,Principal + Interest,5.0,comparethemarket.com
 2018-06-05,UK,London,Halifax,Private,GBP,Bank,Mortgages,Mortgages,25YMF,Fixed 2.24% until 30/09/2023,,Offline,25,Variable,2.24%,3.44%,72000,20%,New Purchase,Primary Residence,Principal + Interest,5.0,comparethemarket.com
 2018-06-05,UK,London,HSBC,HSBA,GBP,Bank,Mortgages,Mortgages,25YMF,Fixed 2.29% until 31/08/2023,,Offline,25,Variable,2.29%,3.37%,72000,20%,New Purchase,Primary Residence,Principal + Interest,5.0,comparethemarket.com
 2018-06-05,UK,London,Santander Bank,Private,GBP,Bank,Mortgages,Mortgages,25YMF,Fixed 2.29% until 02/08/2020,,Offline,25,Variable,2.29%,3.53%,72000,20%,New Purchase,Primary Residence,Principal + Interest,2.0,comparethemarket.com
 2018-06-05,UK,London,Virgin Money Plc.,VM,GBP,Bank,Mortgages,Mortgages,25YMF,Fixed 2.29% until 01/09/2021,,Offline,25,Variable,2.29%,4.25%,72000,20%,New Purchase,Primary Residence,Principal + Interest,3.0,comparethemarket.com
 2018-06-05,UK,London,TSB,Private,GBP,Bank,Mortgages,Mortgages,25YMF,Fixed 2.29% until 30/06/2023,,Offline,25,Variable,2.29%,3.49%,72000,20%,New Purchase,Primary Residence,Principal + Interest,5.0,comparethemarket.com
 2018-06-05,UK,London,Metro Bank,MTRO,GBP,Bank,Mortgages,Mortgages,25YMF,Fixed 2.29% for 3 years,,Offline,25,Variable,2.29%,3.7%,72000,20%,New Purchase,Primary Residence,Principal + Interest,3.0,comparethemarket.com
 2018-06-05,UK,London,NatWest,NWBD,GBP,Bank,Mortgages,Mortgages,25YMF,Fixed 2.31% until 31/07/2023,,Offline,25,Variable,2.31%,3.48%,72000,20%,New Purchase,Primary Residence,Principal + Interest,5.0,comparethemarket.com
 2018-06-05,UK,London,Royal Bank Of Scotland,RBS,GBP,Bank,Mortgages,Mortgages,25YMF,Fixed 2.31% until 31/07/2023,,Offline,25,Variable,2.31%,3.48%,72000,20%,New Purchase,Primary Residence,Principal + Interest,5.0,comparethemarket.com
 2018-06-05,UK,London,Santander Bank,Private,GBP,Bank,Mortgages,Mortgages,25YMF,Fixed 2.34% until 02/08/2023,,Offline,25,Variable,2.34%,3.31%,72000,20%,New Purchase,Primary Residence,Principal + Interest,5.0,comparethemarket.com
 2018-06-05,UK,London,Halifax,Private,GBP,Bank,Mortgages,Mortgages,25YMF,Fixed 2.36% until 30/09/2021,,Offline,25,Variable,2.36%,3.69%,72000,20%,New Purchase,Primary Residence,Principal + Interest,3.0,comparethemarket.com
 2018-06-05,UK,London,Barclays,BARC,GBP,Bank,Mortgages,Mortgages,25YMF,Fixed 2.39% until 31/07/2023,,Offline,25,Variable,2.39%,3.45%,72000,20%,New Purchase,Primary Residence,Principal + Interest,5.0,comparethemarket.com
 2018-06-05,UK,London,NatWest,NWBD,GBP,Bank,Mortgages,Mortgages,25YMF,Fixed 2.39% until 31/07/2020,,Offline,25,Variable,2.39%,3.82%,72000,20%,New Purchase,Primary Residence,Principal + Interest,2.0,comparethemarket.com
 2018-06-05,UK,London,Royal Bank Of Scotland,RBS,GBP,Bank,Mortgages,Mortgages,25YMF,Fixed 2.39% until 31/07/2020,,Offline,25,Variable,2.39%,3.82%,72000,20%,New Purchase,Primary Residence,Principal + Interest,2.0,comparethemarket.com
 2018-06-05,UK,London,Virgin Money Plc.,VM,GBP,Bank,Mortgages,Mortgages,25YMF,Fixed 2.39% until 01/09/2023,,Offline,25,Variable,2.39%,4.01%,72000,20%,New Purchase,Primary Residence,Principal + Interest,5.0,comparethemarket.com
 2018-06-05,UK,London,Virgin Money Plc.,VM,GBP,Bank,Mortgages,Mortgages,25YMF,BOE +1.94% until 01/09/2020,,Offline,25,Variable,2.44%,4.44%,72000,20%,New Purchase,Primary Residence,Principal + Interest,2.0,comparethemarket.com
 2018-06-05,UK,London,Barclays,BARC,GBP,Bank,Mortgages,Mortgages,25YMF,Fixed 2.44% until 31/07/2023,,Offline,25,Variable,2.44%,3.51%,72000,20%,New Purchase,Primary Residence,Principal + Interest,5.0,comparethemarket.com
 2018-06-05,UK,London,HSBC,HSBA,GBP,Bank,Mortgages,Mortgages,25YMF,Fixed 2.44% until 31/08/2023,,Offline,25,Variable,2.44%,3.47%,72000,20%,New Purchase,Primary Residence,Principal + Interest,5.0,comparethemarket.com
 2018-06-05,UK,London,Metro Bank,MTRO,GBP,Bank,Mortgages,Mortgages,25YMF,Fixed 2.44% for 5 years,,Offline,25,Variable,2.44%,3.53%,72000,20%,New Purchase,Primary Residence,Principal + Interest,5.0,comparethemarket.com
 2018-06-05,UK,London,Halifax,Private,GBP,Bank,Mortgages,Mortgages,25YMF,Fixed 2.45% until 30/09/2023,,Offline,25,Variable,2.45%,3.51%,72000,20%,New Purchase,Primary Residence,Principal + Interest,5.0,comparethemarket.com
 2018-06-05,UK,London,NatWest,NWBD,GBP,Bank,Mortgages,Mortgages,25YMF,Fixed 2.46% until 31/07/2020,,Offline,25,Variable,2.46%,3.78%,72000,20%,New Purchase,Primary Residence,Principal + Interest,2.0,comparethemarket.com
 2018-06-05,UK,London,HSBC,HSBA,GBP,Bank,Mortgages,Mortgages,25YMF,Fixed 2.49% until 31/08/2021,,Offline,25,Variable,2.49%,3.63%,72000,20%,New Purchase,Primary Residence,Principal + Interest,3.0,comparethemarket.com
 2018-06-05,UK,London,Barclays,BARC,GBP,Bank,Mortgages,Mortgages,25YMF,Fixed 2.49% until 31/07/2021,,Offline,25,Variable,2.49%,3.67%,72000,20%,New Purchase,Primary Residence,Principal + Interest,3.0,comparethemarket.com
 2018-06-05,UK,London,Virgin Money Plc.,VM,GBP,Bank,Mortgages,Mortgages,25YMF,Fixed 2.49% until 01/09/2023,,Offline,25,Variable,2.49%,4.0%,72000,20%,New Purchase,Primary Residence,Principal + Interest,5.0,comparethemarket.com
 2018-06-05,UK,London,Virgin Money Plc.,VM,GBP,Bank,Mortgages,Mortgages,25YMF,Fixed 2.5% until 01/09/2023,,Offline,25,Variable,2.5%,4.05%,72000,20%,New Purchase,Primary Residence,Principal + Interest,5.0,comparethemarket.com
 2018-06-05,UK,London,Halifax,Private,GBP,Bank,Mortgages,Mortgages,25YMF,Fixed 2.54% until 30/09/2020,,Offline,25,Variable,2.54%,3.78%,72000,20%,New Purchase,Primary Residence,Principal + Interest,2.0,comparethemarket.com
 2018-06-05,UK,London,Santander Bank,Private,GBP,Bank,Mortgages,Mortgages,25YMF,Fixed 2.59% until 02/08/2023,,Offline,25,Variable,2.59%,3.35%,72000,20%,New Purchase,Primary Residence,Principal + Interest,5.0,comparethemarket.com
 2018-06-05,UK,London,Halifax,Private,GBP,Bank,Mortgages,Mortgages,25YMF,Fixed 2.62% until 30/09/2023,,Offline,25,Variable,2.62%,3.52%,72000,20%,New Purchase,Primary Residence,Principal + Interest,5.0,comparethemarket.com
 2018-06-05,UK,London,Royal Bank Of Scotland,RBS,GBP,Bank,Mortgages,Mortgages,25YMF,Fixed 2.64% until 31/07/2020,,Offline,25,Variable,2.64%,3.81%,72000,20%,New Purchase,Primary Residence,Principal + Interest,2.0,comparethemarket.com
 2018-06-05,UK,London,Halifax,Private,GBP,Bank,Mortgages,Mortgages,25YMF,Fixed 2.67% until 30/09/2021,,Offline,25,Variable,2.67%,3.71%,72000,20%,New Purchase,Primary Residence,Principal + Interest,3.0,comparethemarket.com
 2018-06-05,UK,London,NatWest,NWBD,GBP,Bank,Mortgages,Mortgages,25YMF,Fixed 2.68% until 31/07/2023,,Offline,25,Variable,2.68%,3.6%,72000,20%,New Purchase,Primary Residence,Principal + Interest,5.0,comparethemarket.com
 2018-06-05,UK,London,Royal Bank Of Scotland,RBS,GBP,Bank,Mortgages,Mortgages,25YMF,Fixed 2.68% until 31/07/2023,,Offline,25,Variable,2.68%,3.6%,72000,20%,New Purchase,Primary Residence,Principal + Interest,5.0,comparethemarket.com
 2018-06-05,UK,London,HSBC,HSBA,GBP,Bank,Mortgages,Mortgages,25YMF,Fixed 2.69% until 31/08/2023,,Offline,25,Variable,2.69%,3.51%,72000,20%,New Purchase,Primary Residence,Principal + Interest,5.0,comparethemarket.com
 2018-06-05,UK,London,Halifax,Private,GBP,Bank,Mortgages,Mortgages,25YMF,Fixed 2.73% until 30/09/2023,,Offline,25,Variable,2.73%,3.56%,72000,20%,New Purchase,Primary Residence,Principal + Interest,5.0,comparethemarket.com
 2018-06-05,UK,London,Santander Bank,Private,GBP,Bank,Mortgages,Mortgages,25YMF,Fixed 2.74% until 02/08/2023,,Offline,25,Variable,2.74%,3.45%,72000,20%,New Purchase,Primary Residence,Principal + Interest,5.0,comparethemarket.com
 2018-06-05,UK,London,Barclays,BARC,GBP,Bank,Mortgages,Mortgages,25YMF,Fixed 2.79% until 31/07/2023,,Offline,25,Variable,2.79%,3.58%,72000,20%,New Purchase,Primary Residence,Principal + Interest,5.0,comparethemarket.com
 2018-06-05,UK,London,Virgin Money Plc.,VM,GBP,Bank,Mortgages,Mortgages,25YMF,Fixed 2.79% until 01/09/2023,,Offline,25,Variable,2.79%,4.11%,72000,20%,New Purchase,Primary Residence,Principal + Interest,5.0,comparethemarket.com
 2018-06-05,UK,London,Barclays,BARC,GBP,Bank,Mortgages,Mortgages,25YMF,Fixed 2.89% until 31/07/2028,,Offline,25,Variable,2.89%,3.36%,72000,20%,New Purchase,Primary Residence,Principal + Interest,10.0,comparethemarket.com
 2018-06-05,UK,London,Halifax,Private,GBP,Bank,Mortgages,Mortgages,25YMF,Fixed 2.89% until 30/09/2020,,Offline,25,Variable,2.89%,3.88%,72000,20%,New Purchase,Primary Residence,Principal + Interest,2.0,comparethemarket.com
 2018-06-05,UK,London,HSBC,HSBA,GBP,Bank,Mortgages,Mortgages,25YMF,Fixed 2.99% until 31/08/2028,,Offline,25,Variable,2.99%,3.35%,72000,20%,New Purchase,Primary Residence,Principal + Interest,10.0,comparethemarket.com
 2018-06-05,UK,London,NatWest,NWBD,GBP,Bank,Mortgages,Mortgages,25YMF,Fixed 3.03% until 31/07/2020,,Offline,25,Variable,3.03%,3.86%,72000,20%,New Purchase,Primary Residence,Principal + Interest,2.0,comparethemarket.com
 2018-06-05,UK,London,Royal Bank Of Scotland,RBS,GBP,Bank,Mortgages,Mortgages,25YMF,Fixed 3.03% until 31/07/2020,,Offline,25,Variable,3.03%,3.86%,72000,20%,New Purchase,Primary Residence,Principal + Interest,2.0,comparethemarket.com
 2018-06-05,UK,London,Halifax,Private,GBP,Bank,Mortgages,Mortgages,25YMF,Fixed 3.06% until 30/09/2021,,Offline,25,Variable,3.06%,3.84%,72000,20%,New Purchase,Primary Residence,Principal + Interest,3.0,comparethemarket.com
 2018-06-05,UK,London,Santander Bank,Private,GBP,Bank,Mortgages,Mortgages,25YMF,Fixed 3.14% until 02/08/2023,,Offline,25,Variable,3.14%,3.54%,72000,20%,New Purchase,Primary Residence,Principal + Interest,5.0,comparethemarket.com
 2018-06-05,UK,London,Halifax,Private,GBP,Bank,Mortgages,Mortgages,25YMF,Fixed 3.18% until 30/09/2023,,Offline,25,Variable,3.18%,3.77%,72000,20%,New Purchase,Primary Residence,Principal + Interest,5.0,comparethemarket.com
 2018-06-05,UK,London,TSB,Private,GBP,Bank,Mortgages,Mortgages,25YMF,Fixed 3.19% until 30/06/2028,,Offline,25,Variable,3.19%,3.52%,72000,20%,New Purchase,Primary Residence,Principal + Interest,10.0,comparethemarket.com
 2018-06-05,UK,London,Halifax,Private,GBP,Bank,Mortgages,Mortgages,25YMF,Fixed 3.27% until 30/09/2020,,Offline,25,Variable,3.27%,3.89%,72000,20%,New Purchase,Primary Residence,Principal + Interest,2.0,comparethemarket.com
 2018-06-05,UK,London,Halifax,Private,GBP,Bank,Mortgages,Mortgages,25YMF,Fixed 3.3% until 30/09/2021,,Offline,25,Variable,3.3%,3.85%,72000,20%,New Purchase,Primary Residence,Principal + Interest,3.0,comparethemarket.com
 2018-06-05,UK,London,Halifax,Private,GBP,Bank,Mortgages,Mortgages,25YMF,Fixed 3.35% until 30/09/2023,,Offline,25,Variable,3.35%,3.78%,72000,20%,New Purchase,Primary Residence,Principal + Interest,5.0,comparethemarket.com
 2018-06-05,UK,London,NatWest,NWBD,GBP,Bank,Mortgages,Mortgages,25YMF,Fixed 3.38% until 31/07/2023,,Offline,25,Variable,3.38%,3.79%,72000,20%,New Purchase,Primary Residence,Principal + Interest,5.0,comparethemarket.com
 2018-06-05,UK,London,Royal Bank Of Scotland,RBS,GBP,Bank,Mortgages,Mortgages,25YMF,Fixed 3.38% until 31/07/2023,,Offline,25,Variable,3.38%,3.79%,72000,20%,New Purchase,Primary Residence,Principal + Interest,5.0,comparethemarket.com
 2018-06-05,UK,London,HSBC,HSBA,GBP,Bank,Mortgages,Mortgages,25YMF,Fixed 3.49% until 31/08/2020,,Offline,25,Variable,3.49%,3.87%,72000,20%,New Purchase,Primary Residence,Principal + Interest,2.0,comparethemarket.com
 2018-06-05,UK,London,Barclays,BARC,GBP,Bank,Mortgages,Mortgages,25YMF,Fixed 3.64% until 31/07/2020,,Offline,25,Variable,3.64%,3.99%,72000,20%,New Purchase,Primary Residence,Principal + Interest,2.0,comparethemarket.com
 2018-06-05,UK,London,Virgin Money Plc.,VM,GBP,Bank,Mortgages,Mortgages,25YMF,BOE +3.19% until 01/09/2020,,Offline,25,Variable,3.69%,4.68%,72000,20%,New Purchase,Primary Residence,Principal + Interest,2.0,comparethemarket.com
 2018-06-05,UK,London,NatWest,NWBD,GBP,Bank,Mortgages,Mortgages,25YMF,Fixed 3.71% until 31/07/2020,,Offline,25,Variable,3.71%,3.96%,72000,20%,New Purchase,Primary Residence,Principal + Interest,2.0,comparethemarket.com
 2018-06-05,UK,London,Royal Bank Of Scotland,RBS,GBP,Bank,Mortgages,Mortgages,25YMF,Fixed 3.71% until 31/07/2020,,Offline,25,Variable,3.71%,3.96%,72000,20%,New Purchase,Primary Residence,Principal + Interest,2.0,comparethemarket.com
 2018-06-05,UK,London,NatWest,NWBD,GBP,Bank,Mortgages,Mortgages,25YMF,Fixed 3.72% until 31/07/2023,,Offline,25,Variable,3.72%,3.91%,72000,20%,New Purchase,Primary Residence,Principal + Interest,5.0,comparethemarket.com
 2018-06-05,UK,London,Royal Bank Of Scotland,RBS,GBP,Bank,Mortgages,Mortgages,25YMF,Fixed 3.72% until 31/07/2023,,Offline,25,Variable,3.72%,3.91%,72000,20%,New Purchase,Primary Residence,Principal + Interest,5.0,comparethemarket.com
 2018-06-05,UK,London,HSBC,HSBA,GBP,Bank,Mortgages,Mortgages,25YMF,Fixed 3.74% until 31/08/2021,,Offline,25,Variable,3.74%,3.9%,72000,20%,New Purchase,Primary Residence,Principal + Interest,3.0,comparethemarket.com
 2018-06-05,UK,London,TSB,Private,GBP,Bank,Mortgages,Mortgages,25YMF,Fixed 3.74% until 30/06/2020,,Offline,25,Variable,3.74%,3.98%,72000,20%,New Purchase,Primary Residence,Principal + Interest,2.0,comparethemarket.com
 2018-06-05,UK,London,Santander Bank,Private,GBP,Bank,Mortgages,Mortgages,25YMF,Fixed 3.84% until 02/08/2020,,Offline,25,Variable,3.84%,3.76%,72000,20%,New Purchase,Primary Residence,Principal + Interest,2.0,comparethemarket.com
 2018-06-05,UK,London,Barclays,BARC,GBP,Bank,Mortgages,Mortgages,25YMF,Fixed 3.84% until 31/07/2020,,Offline,25,Variable,3.84%,3.97%,72000,20%,New Purchase,Primary Residence,Principal + Interest,2.0,comparethemarket.com
 2018-06-05,UK,London,Virgin Money Plc.,VM,GBP,Bank,Mortgages,Mortgages,25YMF,Fixed 3.84% until 01/09/2020,,Offline,25,Variable,3.84%,4.66%,72000,20%,New Purchase,Primary Residence,Principal + Interest,2.0,comparethemarket.com
 2018-06-05,UK,London,HSBC,HSBA,GBP,Bank,Mortgages,Mortgages,25YMF,Fixed 3.89% until 31/08/2023,,Offline,25,Variable,3.89%,3.92%,72000,20%,New Purchase,Primary Residence,Principal + Interest,5.0,comparethemarket.com
 2018-06-05,UK,London,Santander Bank,Private,GBP,Bank,Mortgages,Mortgages,25YMF,BOE +3.49% until 02/08/2023,,Offline,25,Variable,3.99%,3.83%,72000,20%,New Purchase,Primary Residence,Principal + Interest,2.0,comparethemarket.com
 2018-06-05,UK,London,TSB,Private,GBP,Bank,Mortgages,Mortgages,25YMF,Fixed 4.04% until 30/06/2028,,Offline,25,Variable,4.04%,4.04%,72000,20%,New Purchase,Primary Residence,Principal + Interest,10.0,comparethemarket.com
 2018-06-05,UK,London,Virgin Money Plc.,VM,GBP,Bank,Mortgages,Mortgages,25YMF,Fixed 4.19% until 01/09/2021,,Offline,25,Variable,4.19%,4.67%,72000,20%,New Purchase,Primary Residence,Principal + Interest,3.0,comparethemarket.com
 2018-06-05,UK,London,TSB,Private,GBP,Bank,Mortgages,Mortgages,25YMF,Fixed 4.24% until 30/06/2023,,Offline,25,Variable,4.24%,4.09%,72000,20%,New Purchase,Primary Residence,Principal + Interest,5.0,comparethemarket.com
 2018-06-05,UK,London,Barclays,BARC,GBP,Bank,Mortgages,Mortgages,25YMF,Fixed 4.24% until 31/07/2023,,Offline,25,Variable,4.24%,4.1%,72000,20%,New Purchase,Primary Residence,Principal + Interest,5.0,comparethemarket.com
 2018-06-05,UK,London,Virgin Money Plc.,VM,GBP,Bank,Mortgages,Mortgages,25YMF,Fixed 4.34% until 01/09/2023,,Offline,25,Variable,4.34%,4.65%,72000,20%,New Purchase,Primary Residence,Principal + Interest,5.0,comparethemarket.com
 2018-06-05,UK,London,NatWest,NWBD,GBP,Bank,Mortgages,Mortgages,25YMF,Fixed 4.43% until 31/07/2023,,Offline,25,Variable,4.43%,4.15%,72000,20%,New Purchase,Primary Residence,Principal + Interest,5.0,comparethemarket.com
 2018-06-05,UK,London,Royal Bank Of Scotland,RBS,GBP,Bank,Mortgages,Mortgages,25YMF,Fixed 4.43% until 31/07/2023,,Offline,25,Variable,4.43%,4.15%,72000,20%,New Purchase,Primary Residence,Principal + Interest,5.0,comparethemarket.com
 2018-06-05,UK,London,Santander Bank,Private,GBP,Bank,Mortgages,Mortgages,25YMF,Fixed 4.44% until 02/08/2023,,Offline,25,Variable,4.44%,3.98%,72000,20%,New Purchase,Primary Residence,Principal + Interest,5.0,comparethemarket.com
 2018-06-05,UK,London,Halifax,Private,GBP,Bank,Mortgages,Mortgages,25YMF,Fixed 4.59% until 30/09/2020,,Offline,25,Variable,4.59%,4.14%,72000,20%,New Purchase,Primary Residence,Principal + Interest,2.0,comparethemarket.com
 2018-06-05,UK,London,Barclays,BARC,GBP,Bank,Mortgages,Mortgages,25YMF,Fixed 4.74% until 31/07/2023,,Offline,25,Variable,4.74%,4.24%,72000,20%,New Purchase,Primary Residence,Principal + Interest,5.0,comparethemarket.com
 2018-06-05,UK,London,Halifax,Private,GBP,Bank,Mortgages,Mortgages,25YMF,Fixed 4.88% until 30/09/2023,,Offline,25,Variable,4.88%,4.35%,72000,20%,New Purchase,Primary Residence,Principal + Interest,5.0,comparethemarket.com
 2018-06-05,UK,London,Halifax,Private,GBP,Bank,Mortgages,Mortgages,25YMF,Fixed 4.97% until 30/09/2020,,Offline,25,Variable,4.97%,4.15%,72000,20%,New Purchase,Primary Residence,Principal + Interest,2.0,comparethemarket.com
 2018-06-05,UK,London,TSB,Private,GBP,Bank,Mortgages,Mortgages,25YMF,Fixed 5.09% until 30/06/2028,,Offline,25,Variable,5.09%,4.67%,72000,20%,New Purchase,Primary Residence,Principal + Interest,10.0,comparethemarket.com
 2018-06-05,UK,London,Halifax,Private,GBP,Bank,Mortgages,Mortgages,25YMF,Fixed 5.12% until 30/09/2023,,Offline,25,Variable,5.12%,4.39%,72000,20%,New Purchase,Primary Residence,Principal + Interest,5.0,comparethemarket.com
 2018-06-05,UK,London,HSBC,HSBA,GBP,Bank,Mortgages,Mortgages,25YMF,BOE +0.89% for 2 years,,Offline,25,Variable,1.39%,3.62%,216000,20%,New Purchase,Primary Residence,Principal + Interest,2.0,comparethemarket.com
 2018-06-05,UK,London,HSBC,HSBA,GBP,Bank,Mortgages,Mortgages,25YMF,Fixed 1.54% until 31/08/2020,,Offline,25,Variable,1.54%,3.63%,216000,20%,New Purchase,Primary Residence,Principal + Interest,2.0,comparethemarket.com
 2018-06-05,UK,London,TSB,Private,GBP,Bank,Mortgages,Mortgages,25YMF,Fixed 1.59% until 30/06/2020,,Offline,25,Variable,1.59%,3.73%,216000,20%,New Purchase,Primary Residence,Principal + Interest,2.0,comparethemarket.com
 2018-06-05,UK,London,Santander Bank,Private,GBP,Bank,Mortgages,Mortgages,25YMF,Fixed 1.69% until 02/08/2020,,Offline,25,Variable,1.69%,3.49%,216000,20%,New Purchase,Primary Residence,Principal + Interest,2.0,comparethemarket.com
 2018-06-05,UK,London,Virgin Money Plc.,VM,GBP,Bank,Mortgages,Mortgages,25YMF,BOE +1.24% until 01/09/2020,,Offline,25,Variable,1.74%,4.38%,216000,20%,New Purchase,Primary Residence,Principal + Interest,2.0,comparethemarket.com
 2018-06-05,UK,London,Barclays,BARC,GBP,Bank,Mortgages,Mortgages,25YMF,Fixed 1.78% until 31/07/2020,,Offline,25,Variable,1.78%,3.72%,216000,20%,New Purchase,Primary Residence,Principal + Interest,2.0,comparethemarket.com
 2018-06-05,UK,London,HSBC,HSBA,GBP,Bank,Mortgages,Mortgages,25YMF,BOE +1.29% for 2 years,,Offline,25,Variable,1.79%,3.68%,216000,20%,New Purchase,Primary Residence,Principal + Interest,2.0,comparethemarket.com
