 B&Bs, apartments, boats, cabins, campgrounds, cottages, country houses, economy hotels, farm stays, guest houses, homestays, hostels, inns, lodges, luxury tents, motels, resort villages, resorts, serviced apartments, vacation homes, vacation rentals, villas,CountryName,Properties,Date
,,,,,,,,,,,,,,,,,,,,,,Crater Lake,4,06-14-2018
,,,,,,,,,,,,,,,,,,,,,,Katmai,3,06-14-2018
49,16,,4,,7,,,,4,6,,13,21,,11,,,4,20,82,20,Kenai Fjords,166,06-14-2018
8,,,,,,,,,,,,,3,,,,,,,6,,Wrangell-St. Elias,14,06-14-2018
3,,,,,,,,,,,,3,3,,4,,,,13,16,13,Mount Rainier National Park,39,06-14-2018
24,4,,,,,,,,,,,8,,,15,,,,115,130,115,Shenandoah National Park,250,06-14-2018
9,39,,37,,39,,,,,,,5,22,,,,4,4,"1,340","1,419","1,340",San Bernardino Mountains,"1,797",06-14-2018
50,36,3,,,3,,,,11,11,,16,,,4,,17,,143,215,143,Dry Tortugas National Park,307,06-14-2018
,,,,,,,,,,,,,,,,,,,3,6,3,Haleakala National Park,8,06-14-2018
,,,,,,,,,,,,,,,,,,,,,,Glacier Bay National Park,4,06-14-2018
,7,,,,,,,,,,,,,,8,,,,18,26,18,Biscayne National Park,98,06-14-2018
4,21,,,,,,,,3,3,,,,,,,5,,28,51,28,Everglades National Park,151,06-14-2018
10,,,,,,,,,,,,8,,,14,,,,90,92,90,Humboldt County,155,06-14-2018
13,,,,,,,,,,,,10,,,3,,,,5,9,5,Santa Ynez Valley,41,06-14-2018
3,134,,8,,10,,,,,,,,6,,4,,11,3,695,812,695,North Lake Tahoe,"1,027",06-14-2018
6,128,,3,,6,,,,,,,4,4,,17,,18,8,739,871,739,South Lake Tahoe Area,"1,115",06-14-2018
3,5,,,,,,,,,,,,,,,,3,,28,36,28,North Scottsdale,60,06-14-2018
,,,,,,,,,,,,,4,,9,,,,9,15,9,Kane County,63,06-14-2018
,,,,,,,,,,,,,,,5,,,,,,,Uintah County,17,06-14-2018
8,36,,,,,,,,,,,,4,,,,,3,84,128,84,Salt Lake County,342,06-14-2018
28,27,,,,,,,,5,7,5,8,4,,87,,,6,87,137,87,Willamette Valley,565,06-14-2018
3,,,,,,,,,,,,,,,9,,,,,5,,Yakima Valley,37,06-14-2018
,,,,,,,,,,,,,,,5,,,,6,8,6,Walla Walla Valley,27,06-14-2018
3,,,,,,,,,,,,,,,,,,,,6,,Woodinville Valley,8,06-14-2018
3,"1,969",,,,9,,,,,,,,,,,,15,78,"1,037","2,998","1,037",Alabama Gulf,"3,640",06-14-2018
5,6,,,,,,,,,5,5,3,,,38,,,,12,23,12,South Bay,174,06-14-2018
7,5,,,,4,,,,3,3,,,,,,,,,59,74,59,Puna,90,06-14-2018
4,,,,,,,,,,,,4,,,8,,,,,4,,Applegate Valley,31,06-14-2018
,,,,,,,,,,,,,,,7,,,,,,,Umpqua Valley,20,06-14-2018
9,,,,,,,,,,,,4,,,33,,3,,7,14,7,Rogue Valley,100,06-14-2018
7,8,,,,,,,,,3,,,,,18,,,,39,53,39,Snake River Valley,187,06-14-2018
,,,,,,,,,,,,,,,3,,,,,,,Lewis-Clark Valley,12,06-14-2018
11,127,,,,18,,,,,,,8,3,,25,,29,8,53,186,53,Table Rock Lake,397,06-14-2018
,,,,,,,,,,,,,,,4,,,,3,5,3,Long Beach Island,12,06-14-2018
4,340,,,,,,,,,,,3,,,56,,4,15,339,676,339,Rio Grande Valley,917,06-14-2018
,3,,,,,,,,,,,,,,,,,,251,254,251,Deep Creek Lake Region,301,06-14-2018
14,,,,,4,3,,,,,,4,,,7,,6,,12,25,12,Green County,66,06-14-2018
4,,,,,,,,,,,,,,,4,,3,,3,6,3,Sullivan County,23,06-14-2018
25,6,,,14,,,,,4,4,,4,4,,6,,3,,11,54,11,Ulster County,106,06-14-2018
7,,,,,,,,,,,,,,,,,,,4,11,4,Delaware County,25,06-14-2018
7,,,,,,,,,,,,,,,7,,,,20,26,20,Columbia River Gorge,61,06-14-2018
,,,,,,,,,,,,,,,,,,,,,,Foxen Canyon Wine Trail,3,06-14-2018
,,,,,,,,,,,,,,,,,,,,,,The Poconos,315,06-14-2018
,,,,,,,,,,,,,,,11,,,,,,,Tonto National Forest,32,06-14-2018
7,,,,,,,,,,,,4,,,4,,,,16,19,16,Carbon County,64,06-14-2018
5,,,,,,,,,,,,3,,,,9,12,,61,74,61,Monroe County,181,06-14-2018
,,,,,3,,,,,,,,,,,,,,9,14,9,Pike County,30,06-14-2018
8,3,,,,,,,,,,,5,3,,,,5,,,8,,Wayne County,27,06-14-2018
4,,,,3,,,,,,,,,,,,9,,,4,18,4,Alexander Valley Wine Country,26,06-14-2018
38,9,,,,3,,,,,,,20,,,51,,6,,84,111,84,Monterey Wine Country,297,06-14-2018
4,,,,,,,,,,,,,,,,,,,91,96,91,Lake Chelan,118,06-14-2018
,76,,,,,,,,,,,,,,10,,,,85,163,85,Purgatory Ski Region,211,06-14-2018
5,,,,,,,,,,,,,,,,,3,,,5,,Wildcat Mountain,17,06-14-2018
,6,,,,,,,,,,,,,,9,,4,3,8,15,8,Kancamagus Highway,41,06-14-2018
4,,,,,,,,,,,,,,,13,,,,8,11,8,Seneca Lake Wine Trail,37,06-14-2018
,,,,,,,,,,,,,,,,,,,,4,,Catskill Mountains,5,06-14-2018
4,,,,,,,,,,,,,,,9,,,,5,8,5,Prescott National Forest,42,06-14-2018
6,,,,,,,,,,,,,,,,,,,,8,,Keuka Lake Wine Trail,16,06-14-2018
5,,,,,,,,,,,,3,,,3,,,,,5,,Cayuga Lake Wine Trail,36,06-14-2018
13,8,,,,,,,,,,,5,,,44,,,3,48,65,48,Willamette Valley Wine Region,209,06-14-2018
24,13,,,,,,,,,,6,3,,,9,,,,14,47,14,Anchorage Ski Area,126,06-14-2018
16,33,,,,,,,,,3,,11,,,17,11,11,9,294,345,294,Washington Coast,429,06-14-2018
18,,,,,,,,,3,3,,4,5,,5,,,,3,19,3,Inside Passage,63,06-14-2018
9,4,,,,,,,,,3,,,8,,3,,,,6,22,6,Kenai River,47,06-14-2018
,42,,,,,,,,,,,,,,,,,,21,63,21,Lake Granby,72,06-14-2018
5,,,,,,,,,,,,,,,16,,,,10,15,10,Panguitch Lake - Dixie National Forest,46,06-14-2018
,,,,,,,,,,,,,,,,,,,,5,,Denver Tech Center,54,06-14-2018
